,AESL_inst_myproject,,module_status1.csv
,call_ret1_concatenate1d_ap_fixed_ap_fixed_ap_fixed_16_6_5_3_0_config3_s_fu_127,,module_status2.csv
,call_ret2_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_135,,module_status3.csv
,call_ret3_normalize_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config22_s_fu_141,,module_status4.csv
,grp_relu_ap_fixed_16_6_5_3_0_ap_ufixed_2_0_4_0_0_relu_config6_s_fu_162,,module_status5.csv
,grp_dense_latency_ap_ufixed_2_0_4_0_0_ap_fixed_16_6_5_3_0_config7_s_fu_183,,module_status6.csv
,call_ret6_normalize_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config23_s_fu_204,,module_status7.csv
,grp_relu_ap_fixed_16_6_5_3_0_ap_ufixed_2_0_4_0_0_relu_config9_s_fu_228,,module_status8.csv
,grp_dense_latency_ap_ufixed_2_0_4_0_0_ap_fixed_16_6_5_3_0_config10_s_fu_252,,module_status9.csv
,call_ret8_normalize_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config24_s_fu_276,,module_status10.csv
,grp_relu_ap_fixed_16_6_5_3_0_ap_ufixed_2_0_4_0_0_relu_config12_s_fu_289,,module_status11.csv
,grp_dense_latency_ap_ufixed_2_0_4_0_0_ap_fixed_16_6_5_3_0_config13_s_fu_302,,module_status12.csv
,call_ret11_normalize_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config25_s_fu_315,,module_status13.csv
,grp_relu_ap_fixed_16_6_5_3_0_ap_ufixed_2_0_4_0_0_relu_config15_s_fu_335,,module_status14.csv
,grp_dense_latency_ap_ufixed_2_0_4_0_0_ap_fixed_16_6_5_3_0_config16_s_fu_355,,module_status15.csv
,call_ret14_normalize_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config26_s_fu_375,,module_status16.csv
,grp_relu_ap_fixed_16_6_5_3_0_ap_ufixed_2_0_4_0_0_relu_config18_s_fu_384,,module_status17.csv
,grp_dense_latency_ap_ufixed_2_0_4_0_0_ap_fixed_16_6_5_3_0_config19_s_fu_393,,module_status18.csv
,layer27_out_normalize_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config27_s_fu_402,,module_status19.csv
